	Tax Effect Of Unusual Items	Tax Rate For Calcs	Normalized EBITDA	Net Income From Continuing Operation Net Minority Interest	Reconciled Depreciation	Reconciled Cost Of Revenue	EBITDA	EBIT	Net Interest Income	Interest Expense	Normalized Income	Net Income From Continuing And Discontinued Operation	Total Expenses	Diluted Average Shares	Basic Average Shares	Diluted EPS	Basic EPS	Diluted NI Availto Com Stockholders	Net Income Common Stockholders	Net Income	Minority Interests	Net Income Including Noncontrolling Interests	Net Income Continuous Operations	Tax Provision	Pretax Income	Other Income Expense	Other Non Operating Income Expenses	Net Non Operating Interest Income Expense	Interest Expense Non Operating	Operating Income	Operating Expense	Research And Development	Selling General And Administration	Gross Profit	Cost Of Revenue	Total Revenue	Operating Revenue	Ordinary Shares Number	Share Issued	Net Debt	Total Debt	Tangible Book Value	Invested Capital	Working Capital	Net Tangible Assets	Capital Lease Obligations	Common Stock Equity	Total Capitalization	Total Equity Gross Minority Interest	Minority Interest	Stockholders Equity	Other Equity Interest	Gains Losses Not Affecting Retained Earnings	Other Equity Adjustments	Retained Earnings	Additional Paid In Capital	Capital Stock	Common Stock	Total Liabilities Net Minority Interest	Total Non Current Liabilities Net Minority Interest	Other Non Current Liabilities	Employee Benefits	Non Current Pension And Other Postretirement Benefit Plans	Non Current Deferred Liabilities	Non Current Deferred Taxes Liabilities	Long Term Debt And Capital Lease Obligation	Long Term Capital Lease Obligation	Long Term Debt	Current Liabilities	Other Current Liabilities	Current Debt And Capital Lease Obligation	Current Debt	Pensionand Other Post Retirement Benefit Plans Current	Payables And Accrued Expenses	Payables	Accounts Payable	Total Assets	Total Non Current Assets	Other Non Current Assets	Non Current Deferred Assets	Non Current Deferred Taxes Assets	Goodwill And Other Intangible Assets	Other Intangible Assets	Goodwill	Net PPE	Accumulated Depreciation	Gross PPE	Other Properties	Machinery Furniture Equipment	Properties	Current Assets	Other Current Assets	Inventory	Other Inventories	Finished Goods	Work In Process	Raw Materials	Receivables	Accounts Receivable	Allowance For Doubtful Accounts Receivable	Gross Accounts Receivable	Cash Cash Equivalents And Short Term Investments	Other Short Term Investments	Cash And Cash Equivalents	Cash Financial	Free Cash Flow	Repurchase Of Capital Stock	Repayment Of Debt	Issuance Of Debt	Capital Expenditure	End Cash Position	Beginning Cash Position	Effect Of Exchange Rate Changes	Changes In Cash	Financing Cash Flow	Cash Flow From Continuing Financing Activities	Net Other Financing Charges	Proceeds From Stock Option Exercised	Cash Dividends Paid	Common Stock Dividend Paid	Net Common Stock Issuance	Common Stock Payments	Net Issuance Payments Of Debt	Net Short Term Debt Issuance	Net Long Term Debt Issuance	Long Term Debt Payments	Long Term Debt Issuance	Investing Cash Flow	Cash Flow From Continuing Investing Activities	Net Other Investing Changes	Net Investment Purchase And Sale	Sale Of Investment	Purchase Of Investment	Net Business Purchase And Sale	Sale Of Business	Purchase Of Business	Net PPE Purchase And Sale	Sale Of PPE	Capital Expenditure Reported	Operating Cash Flow	Cash Flow From Continuing Operating Activities	Change In Working Capital	Other Non Cash Items	Deferred Tax	Deferred Income Tax	Depreciation Amortization Depletion	Depreciation And Amortization	Operating Gains Losses	Pension And Employee Benefit Expense	Net Income From Continuing Operations	reportedCurrency	totalAssets	totalCurrentAssets	cashAndCashEquivalentsAtCarryingValue	cashAndShortTermInvestments	inventory	currentNetReceivables	totalNonCurrentAssets	propertyPlantEquipment	accumulatedDepreciationAmortizationPPE	intangibleAssets	intangibleAssetsExcludingGoodwill	goodwill	investments	longTermInvestments	shortTermInvestments	otherCurrentAssets	otherNonCurrentAssets	totalLiabilities	totalCurrentLiabilities	currentAccountsPayable	deferredRevenue	currentDebt	shortTermDebt	totalNonCurrentLiabilities	capitalLeaseObligations	longTermDebt	currentLongTermDebt	longTermDebtNoncurrent	shortLongTermDebtTotal	otherCurrentLiabilities	otherNonCurrentLiabilities	totalShareholderEquity	treasuryStock	retainedEarnings	commonStock	commonStockSharesOutstanding	reportedDate	reportedEPS	estimatedEPS	surprise	surprisePercentage	reportTime
2005-12-31																																																																																																																																																								10218000000.0	3578000000.0	110000000.0	110000000.0	1099000000.0	1785000000.0	6640000000.0	2175000000.0		626000000.0	626000000.0	3139000000.0			226000000.0	358000000.0		6440000000.0	2968000000.0	810000000.0			634000000.0	3472000000.0		1830000000.0			2464000000.0	1524000000.0		3778000000.0		2376000000.0	74000000.0	298200000.0		0.72	0.68	0.04	5.8824	
2005-09-30																																																																																																																																																																																													0.67	0.67	0.0	0.0	
2005-06-30																																																																																																																																																																																													0.7	0.66	0.04	6.0606	
2005-03-31																																																																																																																																																																																													0.62	0.62	0.0	0.0	
2004-12-31																																																																																																																																																																																													0.57	0.56	0.01	1.7857	
2004-09-30																																																																																																																																																																																													0.56	0.56	0.0	0.0	
2004-06-30																																																																																																																																																																																													0.53	0.51	0.02	3.9216	
2004-03-31																																																																																																																																																																																													0.44	0.4	0.04	10.0	
2003-12-31																																																																																																																																																																																													0.39	0.34	0.05	14.7059	
2003-09-30																																																																																																																																																																																													0.36	0.33	0.03	9.0909	
2003-06-30																																																																																																																																																																																													0.34	0.33	0.01	3.0303	
2003-03-31																																																																																																																																																																																													0.27	0.24	0.03	12.5	
2002-12-31																																																																																																																																																																																													0.25	0.23	0.02	8.6957	
2002-09-30																																																																																																																																																																																													0.32	0.31	0.01	3.2258	
2002-06-30																																																																																																																																																																																													0.31	0.3	0.01	3.3333	
2002-03-31																																																																																																																																																																																													0.23	0.21	0.02	9.5238	
2001-12-31																																																																																																																																																																																													0.16	0.15	0.01	6.6667	
2001-09-30																																																																																																																																																																																													0.17	0.16	0.01	6.25	
2001-06-30																																																																																																																																																																																													0.24	0.22	0.02	9.0909	
2001-03-31																																																																																																																																																																																													0.26	0.24	0.02	8.3333	
2000-12-31																																																																																																																																																																																													0.35	0.36	-0.01	-2.7778	
2000-09-30																																																																																																																																																																																													0.35	0.33	0.02	6.0606	
2000-06-30																																																																																																																																																																																													0.49	0.48	0.01	2.0833	
2000-03-31																																																																																																																																																																																													0.44	0.42	0.02	4.7619	
1999-12-31																																																																																																																																																																																													0.4	0.39	0.01	2.5641	
1999-09-30																																																																																																																																																																																													0.36	0.38	-0.02	-5.2632	
1999-06-30																																																																																																																																																																																													0.43	0.39	0.04	10.2564	
1999-03-31																																																																																																																																																																																													0.3	0.32	-0.02	-6.25	
1998-12-31																																																																																																																																																																																													0.29	0.29	0.0	0.0	
1998-09-30																																																																																																																																																																																													0.3	0.3	0.0	0.0	
1998-06-30																																																																																																																																																																																													0.4	0.4	0.0	0.0	
1998-03-31																																																																																																																																																																																													0.36	0.38	-0.02	-5.2632	
1997-12-31																																																																																																																																																																																													0.59	0.42	0.17	40.4762	
1997-09-30																																																																																																																																																																																													0.45	0.35	0.1	28.5714	
1997-06-30																																																																																																																																																																																													0.41	0.36	0.05	13.8889	
1997-03-31																																																																																																																																																																																													0.33	0.3	0.03	10.0	
1996-12-31																																																																																																																																																																																													0.29	0.24	0.05	20.8333	
1996-09-30																																																																																																																																																																																													0.28	0.28	0.0	0.0	
1996-06-30																																																																																																																																																																																													0.33	0.32	0.01	3.125	
1996-03-31																																																																																																																																																																																													0.32	0.32	0.0	0.0	
